# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378239899000 6897 8ce1acccc61e83d5d3de4967a91d4bf34cb5fed6 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_cupcake_small.jpg
1378242450000 130171 df7734eea4ad0acc94b8055dcff028f31732f8c9 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-xhdpi/wood.jpg
1378239899000 1573268 d123599e911a0aabc2b26cfa8cd6f25dc0fb2484 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_ginger.jpg
1378239899000 1377592 31dc9b1f9122facbceea81671403dbe0d30aa91a /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_ice_cream.jpg
1378239899000 7040 4fdd4a50ab4eb7bb6baa23aa36fed7e8807a0c08 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_froyo_small.jpg
1378242449000 361 1df9a1d7cccc32e9064ab487cacc73e843b534f6 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/values-fr/values.xml
1378239899000 919423 9a24492460eacef6b8719f8061ce8bf29b5b59bd /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_froyo.jpg
1378239899000 8243 bdf005b5b71457eb3deea0d375f959fcd4a35175 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_eclair_small.jpg
1378238588000 922 5108648b2272159abc3a7c6a29baec036d45d79b /home/ivan/Scrivania/historyProject/history/build/res/all/debug/color/btn_action.xml
1378239899000 7179 780df685d8f64954efd1d3ee0d81b72d14e36e70 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_ice_cream_small.jpg
1378239899000 769451 38c174350619e8cff5d3f1087b7f9c9969d87dc8 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_honey.jpg
1378242450000 143037 eebc5d5b7955f6a3065e236600c7a1941cb4565c /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-hdpi/android.png
1378239899000 919423 9a24492460eacef6b8719f8061ce8bf29b5b59bd /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_froyo.jpg
1378239899000 1452013 111c9d67999f3034b4e47dcba2da01e3b55f7a20 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_donut.jpg
1378239899000 6919 2d294f9779e8c8ec3885f649ac00797e13346efd /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_honey_small.jpg
1378239899000 1001251 6ee9d8dd30572f80a255147db181cba5d89ed07f /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_eclair.jpg
1378242450000 130171 df7734eea4ad0acc94b8055dcff028f31732f8c9 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-xxhdpi/wood.jpg
1378291983000 2966 2022392f150bea058ff4ff9f623aa725acec74c4 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/layout-sw720dp/wallpaper_chooser.xml
1378239899000 99427 55e8a0b3cd0ace5e8bd962baec972ba2eb00433c /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_kitkat.jpg
1378239899000 441425 c889d7c889d1f7cf68440467aa96be824d47e03d /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_jellybean.jpg
1378239899000 6459 e9a3a888e3cb728d0c630c1d19a273be8e89ee87 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_kitkat_small.jpg
1378239899000 1001251 6ee9d8dd30572f80a255147db181cba5d89ed07f /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_eclair.jpg
1378239899000 10010 ee7a54debad24708adb724fe3b1e67e04743425f /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_jellybean_small.jpg
1378239899000 10010 ee7a54debad24708adb724fe3b1e67e04743425f /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_jellybean_small.jpg
1378238586000 1142 c1e597bef2b390100d13721d40e6b65288119fee /home/ivan/Scrivania/historyProject/history/build/res/all/debug/layout/wallpaperitem.xml
1378238502000 320 c6757a6563587d88993204ec1be75e9d5c928bad /home/ivan/Scrivania/historyProject/history/build/res/all/debug/values-v14/values.xml
1378239899000 7424 384d28ba157011d4a45635efa3243c55d9098b1f /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_donut_small.jpg
1378242449000 362 ba06953bebf99c0a0c9698cd40ced64f166e6f80 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/values-es/values.xml
1378239899000 99427 55e8a0b3cd0ace5e8bd962baec972ba2eb00433c /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_kitkat.jpg
1378239899000 1452013 111c9d67999f3034b4e47dcba2da01e3b55f7a20 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_donut.jpg
1378239899000 819418 8899113ef097d443622af71f0d05ff9ff806a930 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_cupcake.jpg
1378241612000 5529 f410f50a85a38f3dcf0d106a467cfcb1bfd43331 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378238502000 306 b1d03e94fa38ffaf2358707880f1bf75e041eaf9 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/values-v11/values.xml
1378239899000 7833 b82054453957108580d3b4d5b7bb1add6e14499c /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_ginger_small.jpg
1378239899000 769451 38c174350619e8cff5d3f1087b7f9c9969d87dc8 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_honey.jpg
1378239899000 6897 8ce1acccc61e83d5d3de4967a91d4bf34cb5fed6 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_cupcake_small.jpg
1378239899000 7040 4fdd4a50ab4eb7bb6baa23aa36fed7e8807a0c08 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_froyo_small.jpg
1378242449000 325 61efe7129237e60edbe4c715ab236d3476b08549 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/values-it/values.xml
1378239899000 1377592 31dc9b1f9122facbceea81671403dbe0d30aa91a /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-nodpi/wallpaper_ice_cream.jpg
1378238586000 1196 74aefa526e215d1a287c9468b62921beb3328a01 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable/card.xml
1378242450000 130171 df7734eea4ad0acc94b8055dcff028f31732f8c9 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-hdpi/wood.jpg
1378242450000 143037 eebc5d5b7955f6a3065e236600c7a1941cb4565c /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-xxhdpi/android.png
1378242450000 130171 df7734eea4ad0acc94b8055dcff028f31732f8c9 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-ldpi/wood.jpg
1378241612000 8506 fc5db36b7387d67f179fc8f09c439eb33999ad91 /home/ivan/Scrivania/historyProject/history/build/res/all/debug/drawable-xhdpi/ic_launcher.png
