# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378238036000 1452013 111c9d67999f3034b4e47dcba2da01e3b55f7a20 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_donut.jpg
1378242022000 142833 67f7c4a1a0ec824e5478a83701021e2dc583ccc2 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-ldpi/android.png
1378240183000 1583 05320e93689f6a166261b81756753247b0316fb5 /home/ivan/Scrivania/historyProject/history/src/main/res/values/wallpapers.xml
1377382801000 3031 17959984b3038818b1b4d2882e8c1028f6cc10b0 /home/ivan/Scrivania/historyProject/history/src/main/res/layout-sw600dp/wallpaper_chooser.xml
1377377592000 573 b5fb7d3335b09baf09810b4b1038235e2888f8cd /home/ivan/Scrivania/historyProject/history/src/main/res/values/dimens.xml
1378242038000 130171 df7734eea4ad0acc94b8055dcff028f31732f8c9 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-ldpi/wood.jpg
1378239542000 6919 2d294f9779e8c8ec3885f649ac00797e13346efd /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_honey_small.jpg
1378239592000 10010 ee7a54debad24708adb724fe3b1e67e04743425f /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_jellybean_small.jpg
1378239420000 6897 8ce1acccc61e83d5d3de4967a91d4bf34cb5fed6 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_cupcake_small.jpg
1378239493000 7040 4fdd4a50ab4eb7bb6baa23aa36fed7e8807a0c08 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_froyo_small.jpg
1378238046000 1001251 6ee9d8dd30572f80a255147db181cba5d89ed07f /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_eclair.jpg
1378242022000 142833 67f7c4a1a0ec824e5478a83701021e2dc583ccc2 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-xxhdpi/android.png
1378241440000 8362 d2a60a5bf5cbc7ecdfdc227a70e78e3cf2d66f2f /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-xhdpi/ic_launcher.png
1378241895000 262 21a7822657df07ce45c3a3d63f63b5ea296c8c51 /home/ivan/Scrivania/historyProject/history/src/main/res/values-es/strings
1378239576000 7179 780df685d8f64954efd1d3ee0d81b72d14e36e70 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_ice_cream_small.jpg
1378238075000 769451 38c174350619e8cff5d3f1087b7f9c9969d87dc8 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_honey.jpg
1378242022000 142833 67f7c4a1a0ec824e5478a83701021e2dc583ccc2 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-mdpi/android.png
1376786806000 63 af7c9a88bded2f8ff722f5cbd34a925ffb66c7c7 /home/ivan/Scrivania/historyProject/history/src/main/res/values/ids.xml
1378239542000 6919 2d294f9779e8c8ec3885f649ac00797e13346efd /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_honey_small.jpg
1378238011000 819418 8899113ef097d443622af71f0d05ff9ff806a930 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_cupcake.jpg
1378238105000 99427 55e8a0b3cd0ace5e8bd962baec972ba2eb00433c /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_kitkat.jpg
1376689148000 731 2a9e4e54a2e219e60cca5b59b30862e0f0a8fc14 /home/ivan/Scrivania/historyProject/history/src/main/res/values/extra_wallpapers.xml
1378239511000 7833 b82054453957108580d3b4d5b7bb1add6e14499c /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_ginger_small.jpg
1378238094000 441425 c889d7c889d1f7cf68440467aa96be824d47e03d /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_jellybean.jpg
1378238083000 1377592 31dc9b1f9122facbceea81671403dbe0d30aa91a /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-nodpi/wallpaper_ice_cream.jpg
1377259745000 1102 8f720437e44a6cba9ec151276d063ea875d457cc /home/ivan/Scrivania/historyProject/history/src/main/res/drawable/card.xml
1378238065000 1573268 d123599e911a0aabc2b26cfa8cd6f25dc0fb2484 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_ginger.jpg
1378242539000 290 7958edee4871d7398fc8a5d7cc4e751b134e17f7 /home/ivan/Scrivania/historyProject/history/src/main/res/menu/main.xml
1377379846000 1041 b8146c4abade6d7252a4893ad3f70da6d9a178c6 /home/ivan/Scrivania/historyProject/history/src/main/res/layout/wallpaperitem.xml
1377259745000 825 db971d403f95f26120a5baa5b3b552ef01c33ce1 /home/ivan/Scrivania/historyProject/history/src/main/res/color/btn_action.xml
1376572656000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /home/ivan/Scrivania/historyProject/history/src/main/res/values-sw720dp-land/dimens.xml
1378291971000 2853 6fb365f28d05888064128d1a30b0d43d97d446df /home/ivan/Scrivania/historyProject/history/src/main/res/layout-sw720dp/wallpaper_chooser.xml
1378239511000 7833 b82054453957108580d3b4d5b7bb1add6e14499c /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-sw600dp-nodpi/wallpaper_ginger_small.jpg
1378241440000 5388 ebf852a8acd573707c6d5843945ee905e70658f4 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-hdpi/ic_launcher.png
1378242038000 130171 df7734eea4ad0acc94b8055dcff028f31732f8c9 /home/ivan/Scrivania/historyProject/history/src/main/res/drawable-xxhdpi/wood.jpg
